@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Female,18.0,KINH,No,No,No,Farmer,SocTrang,4,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Good
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,15-17,KINH,Yes,Yes,Yes,Business,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,19.0,KINH,No,No,Yes,Worker,CaMau-BL,4,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,No,Worker,DongThap,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,AnGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,HauGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Gardener,CanTho,5,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,No,Yes,Yes,Employee,BenTre,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,19.0,KINH,No,Yes,No,Business,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,A,Fair,Fair
Female,18.0,KINH,No,No,Yes,Gardener,Others,8,18.5-30.0,MathPhyInfo,Edu,A,Fair,Good
Female,19.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Female,18.0,KINH,No,Yes,No,Gardener,VinhLong,1,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Female,18.0,KINH,No,Yes,Yes,Gardener,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,A,Fair,VeryGood
Female,19.0,KINH,Yes,Yes,Yes,Farmer,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,19.0,KINH,No,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Aquaculture,KienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Gardener,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,15-17,KINH,No,No,Yes,Business,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,19.0,KINH,Yes,No,Yes,Farmer,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,19.0,KINH,Yes,No,Yes,Employee,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,Yes,No,Yes,Farmer,Others,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,19.0,KINH,Yes,Yes,Yes,Aquaculture,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,AnGiang,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Aquaculture,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,B,Good,VeryGood
Male,18.0,KINH,No,No,Yes,Employee,DongThap,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,18.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,4,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,No,Aquaculture,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Others,DongThap,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Aquaculture,KienGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Gardener,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,20-40,KINH,Yes,Yes,Yes,Farmer,VinhLong,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,HauGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,3,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,19.0,KINH,No,Yes,No,Gardener,CanTho,4,18.5-30.0,MathPhyInfo,Edu,A,Good,Good
Female,19.0,OTHERS,Yes,No,Yes,Farmer,Others,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Aquaculture,VinhLong,1,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,19.0,KINH,No,Yes,No,Aquaculture,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Employee,CaMau-BL,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,No,Yes,Gardener,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,Yes,No,Gardener,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Gardener,DongThap,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,20-40,KINH,No,Yes,No,Employee,CanTho,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Worker,VinhLong,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Gardener,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,10,18.5-30.0,MathPhyInfo,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,19.0,KINH,No,No,Yes,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,19.0,KINH,Yes,Yes,Yes,Employee,CanTho,6,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Female,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,Yes,Yes,Business,CaMau-BL,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,Yes,No,No,Farmer,VinhLong,10,18.5-30.0,MathPhyInfo,Edu,N,Good,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Employee,CaMau-BL,7,18.5-30.0,MathPhyInfo,Edu,A,Good,VeryGood
Female,18.0,KINH,No,Yes,Yes,Gardener,TienGiang,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Aquaculture,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Female,18.0,KINH,No,Yes,No,Farmer,VinhLong,1,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,No,Yes,Aquaculture,KienGiang,9,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Employee,CanTho,7,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Aquaculture,HauGiang,5,18.5-30.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,CaMau-BL,6,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,BenTre,6,5.0-11.0,Mechatronics,Tech,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,DongThap,10,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Mechatronics,Tech,N,Fail,Fail
Male,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Employee,TienGiang,3,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,VinhLong,5,11.5-14.0,Mechatronics,Tech,C,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,Others,8,5.0-11.0,Mechatronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Aquaculture,HauGiang,8,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,OTHERS,Yes,Yes,No,Farmer,VinhLong,10,5.0-11.0,Mechatronics,Tech,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,14.5-18.0,Mechatronics,Tech,N,Fair,Fail
Male,19.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Mechatronics,Tech,N,Good,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Gardener,VinhLong,1,11.5-14.0,Mechatronics,Tech,N,Fail,Fail
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,11.5-14.0,Mechatronics,Tech,N,Fail,Fail
Male,19.0,KINH,No,Yes,Yes,Employee,KienGiang,2,5.0-11.0,Mechatronics,Tech,N,Fail,Fair
Male,15-17,KINH,Yes,No,Yes,Farmer,Others,9,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,OTHERS,Yes,Yes,Yes,Business,Others,10,5.0-11.0,Mechatronics,Tech,N,Good,Good
Male,18.0,KINH,No,No,No,Farmer,BenTre,6,11.5-14.0,Mechatronics,Tech,N,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Aquaculture,TienGiang,3,11.5-14.0,Mechatronics,Tech,B,Fair,VeryGood
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,14.5-18.0,Mechatronics,Tech,N,Fail,Fail
Male,20-40,KINH,Yes,No,Yes,Farmer,CanTho,7,5.0-11.0,Mechatronics,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Farmer,AnGiang,2,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,11.5-14.0,Mechatronics,Tech,N,Good,VeryGood
Male,18.0,KINH,Yes,No,Yes,Farmer,VinhLong,9,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,11.5-14.0,Mechatronics,Tech,N,Good,Fair
Male,19.0,KINH,Yes,No,No,Farmer,VinhLong,10,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Employee,BenTre,4,14.5-18.0,Mechatronics,Tech,B,Good,Good
Male,18.0,OTHERS,No,Yes,No,Employee,CanTho,4,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,CanTho,5,18.5-30.0,Mechatronics,Tech,B,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Mechatronics,Tech,C,Fair,Good
Male,18.0,KINH,No,No,Yes,Farmer,TienGiang,3,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,18.5-30.0,Mechatronics,Tech,C,VeryGood,VeryGood
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,Mechatronics,Tech,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,Mechatronics,Tech,N,Fair,Fail
Male,15-17,KINH,No,Yes,Yes,Business,KienGiang,2,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,No,Yes,Business,CanTho,7,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,2,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,Others,1,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,8,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Mechatronics,Tech,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,11.5-14.0,Mechatronics,Tech,N,Fail,Fail
Male,18.0,KINH,Yes,No,Yes,Farmer,CanTho,7,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,OTHERS,No,No,Yes,Employee,SocTrang,9,11.5-14.0,Mechatronics,Tech,N,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,BenTre,9,5.0-11.0,Mechatronics,Tech,N,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Employee,KienGiang,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,14.5-18.0,Mechatronics,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,No,Yes,Farmer,CanTho,7,11.5-14.0,Mechatronics,Tech,N,Good,Fair
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,9,18.5-30.0,Mechatronics,Tech,A,Good,Good
Male,20-40,KINH,No,No,Yes,Others,VinhLong,9,14.5-18.0,Mechatronics,Tech,N,Good,Good
Male,19.0,KINH,No,Yes,No,Farmer,DongThap,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,6,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,14.5-18.0,Mechatronics,Tech,B,Fair,Good
Male,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,11.5-14.0,Mechatronics,Tech,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,SocTrang,2,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Worker,CanTho,5,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Gardener,CanTho,4,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Gardener,DongThap,1,14.5-18.0,Mechatronics,Tech,N,Fair,Good
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Worker,DongThap,9,11.5-14.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,2,14.5-18.0,Mechatronics,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Gardener,CanTho,4,5.0-11.0,Mechatronics,Tech,N,Fail,Fair
Male,19.0,KINH,No,Yes,No,Farmer,DongThap,5,5.0-11.0,Mechatronics,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,No,Gardener,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Female,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,19.0,KINH,Yes,No,Yes,Farmer,SocTrang,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,Others,9,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Worker,KienGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,4,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,No,No,Yes,Business,CanTho,7,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,HauGiang,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Good,Fair
Male,19.0,KINH,No,Yes,No,Farmer,AnGiang,1,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,No,Gardener,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,SocTrang,4,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,CanTho,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,VinhLong,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Farmer,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,OTHERS,No,Yes,No,Gardener,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,8,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,CanTho,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,Yes,No,Farmer,AnGiang,2,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,5,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,7,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,18.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,20-40,KINH,No,No,Yes,Farmer,BenTre,4,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,15-17,KINH,No,No,Yes,Gardener,HauGiang,5,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,20-40,KINH,No,No,Yes,Farmer,Others,8,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,Yes,No,Yes,Farmer,SocTrang,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,No,Yes,No,Employee,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,C,Fair,Good
Male,19.0,KINH,No,No,Yes,Farmer,VinhLong,5,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,DongThap,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,DongThap,9,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,Yes,Yes,Yes,Gardener,HauGiang,10,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,7,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,2,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,Yes,No,Yes,Farmer,CanTho,7,5.0-11.0,HydraulicsCivilEng,Tech,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Employee,CanTho,7,5.0-11.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Employee,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Aquaculture,DongThap,10,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,2,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fail
Male,19.0,KINH,No,Yes,Yes,Farmer,BenTre,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,15-17,KINH,No,Yes,Yes,Farmer,DongThap,4,5.0-11.0,HydraulicsCivilEng,Tech,N,Fail,Fail
Male,19.0,KINH,No,Yes,No,Aquaculture,CanTho,4,11.5-14.0,HydraulicsCivilEng,Tech,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Farmer,AnGiang,3,14.5-18.0,HydraulicsCivilEng,Tech,N,Fair,Fair
